--2013-08-24 13:29:02--  http://openvibe.inria.fr/dependencies/linux-x86/vrpn_07_26.zip
Resolving openvibe.inria.fr (openvibe.inria.fr)... 131.254.254.164, 2001:660:7303:254::164
Connecting to openvibe.inria.fr (openvibe.inria.fr)|131.254.254.164|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1423803 (1.4M) [application/zip]
Saving to: '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’

     0K .......... .......... .......... .......... ..........  3% 21.2K 63s
    50K .......... .......... .......... .......... ..........  7% 92.4K 37s
   100K .......... .......... .......... .......... .......... 10% 94.7K 28s
   150K .......... .......... .......... .......... .......... 14% 56.9K 26s
   200K .......... .......... .......... .......... .......... 17% 54.2K 24s
   250K .......... .......... .......... .......... .......... 21%  110K 21s
   300K .......... .......... .......... .......... .......... 25% 56.7K 20s
   350K .......... .......... .......... .......... .......... 28%  108K 17s
   400K .......... .......... .......... .......... .......... 32%  102K 16s
   450K .......... .......... .......... .......... .......... 35% 97.1K 14s
   500K .......... .......... .......... .......... .......... 39% 38.1K 14s
   550K .......... .......... .......... .......... .......... 43% 45.2K 14s
   600K .......... .......... .......... .......... .......... 46% 54.7K 13s
   650K .......... .......... .......... .......... .......... 50%  118K 12s
   700K .......... .......... .......... .......... .......... 53% 96.4K 11s
   750K .......... .......... .......... .......... .......... 57% 38.2K 10s
   800K .......... .......... .......... .......... .......... 61% 61.0K 9s
   850K .......... .......... .......... .......... .......... 64% 27.1K 9s
   900K .......... .......... .......... .......... .......... 68%  113K 8s
   950K .......... .......... .......... .......... .......... 71% 50.1K 7s
  1000K .......... .......... .......... .......... .......... 75% 54.3K 6s
  1050K .......... .......... .......... .......... .......... 79% 95.4K 5s
  1100K .......... .......... .......... .......... .......... 82%  118K 4s
  1150K .......... .......... .......... .......... .......... 86%  112K 3s
  1200K .......... .......... .......... .......... .......... 89%  106K 2s
  1250K .......... .......... .......... .......... .......... 93% 50.2K 1s
  1300K .......... .......... .......... .......... .......... 97% 60.6K 1s
  1350K .......... .......... .......... ..........           100% 43.8K=23s

2013-08-24 13:29:26 (59.8 KB/s) - '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’ saved [1423803/1423803]

Archive:  /home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip
  inflating: vrpn/vrpn_Dial.C        
  inflating: vrpn/vrpn_Dial.h        
  inflating: vrpn/vrpn_DirectXFFJoystick.C  
  inflating: vrpn/vrpn_DirectXFFJoystick.h  
  inflating: vrpn/vrpn_DirectXRumblePad.C  
  inflating: vrpn/vrpn_DirectXRumblePad.h  
  inflating: vrpn/vrpn_Dyna.C        
  inflating: vrpn/vrpn_Dyna.h        
  inflating: vrpn/vrpn_Event.C       
  inflating: vrpn/vrpn_Event.h       
  inflating: vrpn/vrpn_Event_Analog.C  
  inflating: vrpn/vrpn_Event_Analog.h  
  inflating: vrpn/vrpn_Event_Mouse.C  
  inflating: vrpn/vrpn_Event_Mouse.h  
  inflating: vrpn/vrpn_FileConnection.C  
  inflating: vrpn/vrpn_FileConnection.h  
  inflating: vrpn/vrpn_FileController.C  
  inflating: vrpn/vrpn_FileController.h  
  inflating: vrpn/vrpn_Flock.C       
  inflating: vrpn/vrpn_Flock.h       
  inflating: vrpn/vrpn_Flock_Parallel.C  
  inflating: vrpn/vrpn_Flock_Parallel.h  
  inflating: vrpn/vrpn_ForceDevice.C  
  inflating: vrpn/vrpn_ForceDevice.h  
  inflating: vrpn/vrpn_ForceDeviceServer.C  
  inflating: vrpn/vrpn_ForceDeviceServer.h  
  inflating: vrpn/vrpn_Forwarder.C   
  inflating: vrpn/vrpn_Forwarder.h   
  inflating: vrpn/vrpn_ForwarderController.C  
  inflating: vrpn/vrpn_ForwarderController.h  
  inflating: vrpn/vrpn_Freespace.C   
  inflating: vrpn/vrpn_Freespace.h   
  inflating: vrpn/vrpn_FunctionGenerator.C  
  inflating: vrpn/vrpn_FunctionGenerator.h  
  inflating: vrpn/vrpn_GlobalHapticsOrb.C  
  inflating: vrpn/vrpn_GlobalHapticsOrb.h  
  inflating: vrpn/vrpn_HashST.h      
  inflating: vrpn/vrpn_HumanInterface.C  
  inflating: vrpn/vrpn_HumanInterface.h  
  inflating: vrpn/vrpn_Imager.C      
  inflating: vrpn/vrpn_Imager.h      
  inflating: vrpn/vrpn_Imager_Stream_Buffer.C  
  inflating: vrpn/vrpn_Imager_Stream_Buffer.h  
  inflating: vrpn/vrpn_ImmersionBox.C  
  inflating: vrpn/vrpn_ImmersionBox.h  
  inflating: vrpn/vrpn_JoyFly.C      
  inflating: vrpn/vrpn_JoyFly.h      
  inflating: vrpn/vrpn_Joylin.C      
  inflating: vrpn/vrpn_Joylin.h      
  inflating: vrpn/vrpn_Joywin32.C    
  inflating: vrpn/vrpn_Joywin32.h    
  inflating: vrpn/vrpn_Keyboard.C    
  inflating: vrpn/vrpn_Keyboard.h    
  inflating: vrpn/vrpn_LamportClock.C  
  inflating: vrpn/vrpn_LamportClock.h  
  inflating: vrpn/vrpn_Log.h         
  inflating: vrpn/vrpn_Magellan.C    
  inflating: vrpn/vrpn_Magellan.h    
  inflating: vrpn/vrpn_Mouse.C       
  inflating: vrpn/vrpn_Mouse.h       
  inflating: vrpn/vrpn_Mutex.C       
  inflating: vrpn/vrpn_Mutex.h       
  inflating: vrpn/vrpn_NationalInstruments.C  
  inflating: vrpn/vrpn_NationalInstruments.h  
  inflating: vrpn/vrpn_Nidaq.C       
  inflating: vrpn/vrpn_Nidaq.h       
  inflating: vrpn/vrpn_Poser.C       
  inflating: vrpn/vrpn_Poser.h       
  inflating: vrpn/vrpn_Poser_Analog.C  
  inflating: vrpn/vrpn_Poser_Analog.h  
  inflating: vrpn/vrpn_Poser_Tek4662.C  
  inflating: vrpn/vrpn_Poser_Tek4662.h  
  inflating: vrpn/vrpn_RedundantTransmission.C  
  inflating: vrpn/vrpn_RedundantTransmission.h  
  inflating: vrpn/vrpn_Serial.C      
  inflating: vrpn/vrpn_Serial.h      
  inflating: vrpn/vrpn_Shared.C      
  inflating: vrpn/vrpn_Shared.h      
  inflating: vrpn/vrpn_SharedObject.C  
  inflating: vrpn/vrpn_SharedObject.h  
  inflating: vrpn/vrpn_Sound.C       
  inflating: vrpn/vrpn_Sound.h       
  inflating: vrpn/vrpn_Spaceball.C   
  inflating: vrpn/vrpn_Spaceball.h   
  inflating: vrpn/vrpn_Text.C        
  inflating: vrpn/vrpn_Text.h        
  inflating: vrpn/vrpn_Tng3.C        
  inflating: vrpn/vrpn_Tng3.h        
  inflating: vrpn/vrpn_Tracker.C     
  inflating: vrpn/vrpn_Tracker.h     
  inflating: vrpn/vrpn_Tracker_3DMouse.C  
  inflating: vrpn/vrpn_Tracker_3DMouse.h  
  inflating: vrpn/vrpn_Tracker_AnalogFly.C  
  inflating: vrpn/vrpn_Tracker_AnalogFly.h  
  inflating: vrpn/vrpn_Tracker_ButtonFly.C  
  inflating: vrpn/vrpn_Tracker_ButtonFly.h  
  inflating: vrpn/vrpn_Tracker_Crossbow.C  
  inflating: vrpn/vrpn_Tracker_Crossbow.h  
  inflating: vrpn/vrpn_Tracker_DTrack.C  
  inflating: vrpn/vrpn_Tracker_DTrack.h  
  inflating: vrpn/vrpn_Tracker_Fastrak.C  
  inflating: vrpn/vrpn_Tracker_Fastrak.h  
  inflating: vrpn/vrpn_Tracker_Isotrak.C  
  inflating: vrpn/vrpn_Tracker_Isotrak.h  
  inflating: vrpn/vrpn_Tracker_Liberty.C  
  inflating: vrpn/vrpn_Tracker_Liberty.h  
  inflating: vrpn/vrpn_Tracker_MotionNode.C  
  inflating: vrpn/vrpn_Tracker_MotionNode.h  
  inflating: vrpn/vrpn_Tracker_NDI_Polaris.C  
  inflating: vrpn/vrpn_Tracker_NDI_Polaris.h  
  inflating: vrpn/vrpn_Tracker_PhaseSpace.C  
  inflating: vrpn/vrpn_Tracker_PhaseSpace.h  
  inflating: vrpn/vrpn_Tracker_isense.C  
  inflating: vrpn/vrpn_Tracker_isense.h  
  inflating: vrpn/vrpn_Types.h       
  inflating: vrpn/vrpn_UNC_Joystick.C  
  inflating: vrpn/vrpn_UNC_Joystick.h  
  inflating: vrpn/vrpn_VPJoystick.C  
  inflating: vrpn/vrpn_VPJoystick.h  
  inflating: vrpn/vrpn_Wanda.C       
  inflating: vrpn/vrpn_Wanda.h       
  inflating: vrpn/vrpn_WiiMote.C     
  inflating: vrpn/vrpn_WiiMote.h     
  inflating: vrpn/vrpn_XInputGamepad.C  
  inflating: vrpn/vrpn_XInputGamepad.h  
  inflating: vrpn/vrpn_Xkeys.C       
  inflating: vrpn/vrpn_Xkeys.h       
  inflating: vrpn/vrpn_Zaber.C       
  inflating: vrpn/vrpn_Zaber.h       
  inflating: vrpn/vrpn_inertiamouse.C  
  inflating: vrpn/vrpn_inertiamouse.h  
  inflating: vrpn/vrpn_nikon_controls.C  
  inflating: vrpn/vrpn_nikon_controls.h  
  inflating: vrpn/vrpn_raw_sgibox.C  
  inflating: vrpn/vrpn_raw_sgibox.h  
  inflating: vrpn/vrpn_sgibox.C      
  inflating: vrpn/vrpn_sgibox.h      
  inflating: vrpn/vrpndll.dsp        
  inflating: vrpn/vrpndll.vcproj     
   creating: vrpn/atmellib/
   creating: vrpn/atmellib/CVS/
 extracting: vrpn/atmellib/CVS/Root  
 extracting: vrpn/atmellib/CVS/Repository  
  inflating: vrpn/atmellib/CVS/Entries  
  inflating: vrpn/atmellib/CMakeLists.txt  
  inflating: vrpn/atmellib/vrpn_atmellib.h  
  inflating: vrpn/atmellib/vrpn_atmellib_errno.h  
  inflating: vrpn/atmellib/vrpn_atmellib_helper.C  
  inflating: vrpn/atmellib/vrpn_atmellib_helper.h  
  inflating: vrpn/atmellib/vrpn_atmellib_iobasic.C  
  inflating: vrpn/atmellib/vrpn_atmellib_openclose.C  
  inflating: vrpn/atmellib/vrpn_atmellib_register.C  
  inflating: vrpn/atmellib/vrpn_atmellib_tester.C  
   creating: vrpn/client_src/
   creating: vrpn/client_src/CVS/
 extracting: vrpn/client_src/CVS/Root  
 extracting: vrpn/client_src/CVS/Repository  
  inflating: vrpn/client_src/CVS/Entries  
  inflating: vrpn/client_src/.cvsignore  
  inflating: vrpn/client_src/CMakeLists.txt  
  inflating: vrpn/client_src/ChangeLog  
  inflating: vrpn/client_src/Makefile  
  inflating: vrpn/client_src/README  
  inflating: vrpn/client_src/add_vrpn_cookie.C  
  inflating: vrpn/client_src/bdbox_client.C  
  inflating: vrpn/client_src/c_interface.cpp  
  inflating: vrpn/client_src/c_interface.h  
  inflating: vrpn/client_src/c_interface_example.c  
  inflating: vrpn/client_src/checklogfile.c  
  inflating: vrpn/client_src/clock_drift_estimator.C  
  inflating: vrpn/client_src/clock_drift_estimator.dsp  
  inflating: vrpn/client_src/clock_drift_estimator.vcproj  
  inflating: vrpn/client_src/ff_client.C  
  inflating: vrpn/client_src/forcedevice_test_client.cpp  
  inflating: vrpn/client_src/forcedevice_test_client.dsp  
  inflating: vrpn/client_src/forcedevice_test_client.vcproj  
  inflating: vrpn/client_src/forwarderClient.C  
  inflating: vrpn/client_src/logfilesenders.c  
  inflating: vrpn/client_src/logfiletypes.c  
  inflating: vrpn/client_src/midi_client.c  
  inflating: vrpn/client_src/ohm_client.C  
  inflating: vrpn/client_src/phan_client.C  
  inflating: vrpn/client_src/printcereal.C  
  inflating: vrpn/client_src/printcereal.dsp  
  inflating: vrpn/client_src/printcereal.vcproj  
  inflating: vrpn/client_src/printvals.c  
  inflating: vrpn/client_src/printvals.dsp  
  inflating: vrpn/client_src/printvals.vcproj  
  inflating: vrpn/client_src/run_auxiliary_logger.C  
  inflating: vrpn/client_src/run_auxiliary_logger.dsp  
  inflating: vrpn/client_src/run_auxiliary_logger.vcproj  
  inflating: vrpn/client_src/sound_client.c  
  inflating: vrpn/client_src/sound_client.old  
  inflating: vrpn/client_src/sphere_client.C  
  inflating: vrpn/client_src/sphere_client.dsp  
  inflating: vrpn/client_src/sphere_client.vcproj  
  inflating: vrpn/client_src/testSharedObject.C  
  inflating: vrpn/client_src/test_Zaber.C  
  inflating: vrpn/client_src/test_imager.C  
  inflating: vrpn/client_src/test_imager.dsp  
  inflating: vrpn/client_src/test_imager.vcproj  
  inflating: vrpn/client_src/test_mutex.C  
  inflating: vrpn/client_src/test_zaber.dsp  
  inflating: vrpn/client_src/test_zaber.vcproj  
  inflating: vrpn/client_src/testimager_client.C  
  inflating: vrpn/client_src/testimager_client.dsp  
  inflating: vrpn/client_src/testimager_client.vcproj  
  inflating: vrpn/client_src/text.C  
  inflating: vrpn/client_src/tracker_to_poser.cpp  
  inflating: vrpn/client_src/tracker_to_poser.dsp  
  inflating: vrpn/client_src/tracker_to_poser.vcproj  
  inflating: vrpn/client_src/vrpn_LamportClock.t.C  
  inflating: vrpn/client_src/vrpn_ping.C  
  inflating: vrpn/client_src/vrpn_print_devices.C  
  inflating: vrpn/client_src/vrpn_print_devices.dsp  
  inflating: vrpn/client_src/vrpn_print_devices.vcproj  
  inflating: vrpn/client_src/vrpn_print_messages.C  
   creating: vrpn/client_src/directx_sound_client/
   creating: vrpn/client_src/directx_sound_client/CVS/
 extracting: vrpn/client_src/directx_sound_client/CVS/Root  
  inflating: vrpn/client_src/directx_sound_client/CVS/Repository  
  inflating: vrpn/client_src/directx_sound_client/CVS/Entries  
  inflating: vrpn/client_src/directx_sound_client/directx_sound_client.cpp  
  inflating: vrpn/client_src/directx_sound_client/directx_sound_client.dsp  
  inflating: vrpn/client_src/directx_sound_client/directx_sound_client.dsw  
   creating: vrpn/client_src/haptic/
   creating: vrpn/client_src/haptic/CVS/
 extracting: vrpn/client_src/haptic/CVS/Root  
 extracting: vrpn/client_src/haptic/CVS/Repository  
  inflating: vrpn/client_src/haptic/CVS/Entries  
  inflating: vrpn/client_src/haptic/Makefile  
  inflating: vrpn/client_src/haptic/README  
  inflating: vrpn/client_src/haptic/drag-sphere.C  
  inflating: vrpn/client_src/haptic/glvrpn.C  
  inflating: vrpn/client_src/haptic/glwin.c  
  inflating: vrpn/client_src/haptic/glwin.h  
  inflating: vrpn/client_src/haptic/phantom-field.C  
  inflating: vrpn/client_src/haptic/phantom-plane.C  
  inflating: vrpn/client_src/haptic/phantom-wave.C  
  inflating: vrpn/client_src/haptic/smdvrpn.C  
  inflating: vrpn/client_src/haptic/testvrpn.C  
   creating: vrpn/cmake/
   creating: vrpn/cmake/CVS/
 extracting: vrpn/cmake/CVS/Root     
 extracting: vrpn/cmake/CVS/Repository  
  inflating: vrpn/cmake/CVS/Entries  
  inflating: vrpn/cmake/CheckMacHIDAPI.cmake  
  inflating: vrpn/cmake/CheckMacHIDAPI.cpp  
  inflating: vrpn/cmake/CleanDirectoryList.cmake  
  inflating: vrpn/cmake/CleanLibraryList.cmake  
  inflating: vrpn/cmake/FindDirectShow.cmake  
  inflating: vrpn/cmake/FindGPM.cmake  
  inflating: vrpn/cmake/FindMacHID.cmake  
  inflating: vrpn/cmake/FindOpenHaptics.cmake  
  inflating: vrpn/cmake/FindWiiUse.cmake  
  inflating: vrpn/cmake/Findquatlib.cmake  
  inflating: vrpn/cmake/FixWinInstallPrefix.cmake  
  inflating: vrpn/cmake/GetForceIncludeDefinitions.cmake  
  inflating: vrpn/cmake/ListCombinations.cmake  
  inflating: vrpn/cmake/PrefixListGlob.cmake  
  inflating: vrpn/cmake/ProgramFilesGlob.cmake  
  inflating: vrpn/cmake/UseBackportedModules.cmake  
   creating: vrpn/cmake/cmake-2.8.0-modules/
   creating: vrpn/cmake/cmake-2.8.0-modules/CVS/
 extracting: vrpn/cmake/cmake-2.8.0-modules/CVS/Root  
  inflating: vrpn/cmake/cmake-2.8.0-modules/CVS/Repository  
 extracting: vrpn/cmake/cmake-2.8.0-modules/CVS/Entries  
  inflating: vrpn/cmake/cmake-2.8.0-modules/SelectLibraryConfigurations.cmake  
   creating: vrpn/doxygen/
   creating: vrpn/doxygen/CVS/
 extracting: vrpn/doxygen/CVS/Root   
 extracting: vrpn/doxygen/CVS/Repository  
  inflating: vrpn/doxygen/CVS/Entries  
 extracting: vrpn/doxygen/.cvsignore  
  inflating: vrpn/doxygen/Doxyfile   
   creating: vrpn/installers/
   creating: vrpn/installers/CVS/
 extracting: vrpn/installers/CVS/Root  
 extracting: vrpn/installers/CVS/Repository  
  inflating: vrpn/installers/CVS/Entries  
   creating: vrpn/installers/Nikon_focus_control/
   creating: vrpn/installers/Nikon_focus_control/CVS/
 extracting: vrpn/installers/Nikon_focus_control/CVS/Root  
 extracting: vrpn/installers/Nikon_focus_control/CVS/Repository  
  inflating: vrpn/installers/Nikon_focus_control/CVS/Entries  
  inflating: vrpn/installers/Nikon_focus_control/Nikon_focus_control.qsp  
  inflating: vrpn/installers/Nikon_focus_control/nikon_artemis.cfg  
  inflating: vrpn/installers/Nikon_focus_control/nikon_hercules.cfg  
  inflating: vrpn/installers/Nikon_focus_control/vrpn_artemis.cfg  
  inflating: vrpn/installers/Nikon_focus_control/vrpn_hercules.cfg  
   creating: vrpn/installers/phantom_server/
   creating: vrpn/installers/phantom_server/CVS/
 extracting: vrpn/installers/phantom_server/CVS/Root  
 extracting: vrpn/installers/phantom_server/CVS/Repository  
  inflating: vrpn/installers/phantom_server/CVS/Entries  
  inflating: vrpn/installers/phantom_server/autorun.inf  
  inflating: vrpn/installers/phantom_server/phantom_server.qsp  
  inflating: vrpn/installers/phantom_server/vrpn.cfg  
  inflating: vrpn/installers/phantom_server/vrpn_Tracker.cfg  
   creating: vrpn/installers/vrpn/
   creating: vrpn/installers/vrpn/CVS/
 extracting: vrpn/installers/vrpn/CVS/Root  
 extracting: vrpn/installers/vrpn/CVS/Repository  
  inflating: vrpn/installers/vrpn/CVS/Entries  
 extracting: vrpn/installers/vrpn/autorun.inf  
  inflating: vrpn/installers/vrpn/vrpn.qsp  
   creating: vrpn/java_vrpn/
   creating: vrpn/java_vrpn/CVS/
 extracting: vrpn/java_vrpn/CVS/Root  
 extracting: vrpn/java_vrpn/CVS/Repository  
  inflating: vrpn/java_vrpn/CVS/Entries  
  inflating: vrpn/java_vrpn/.classpath  
  inflating: vrpn/java_vrpn/.cvsignore  
  inflating: vrpn/java_vrpn/.project  
  inflating: vrpn/java_vrpn/ChangeLog  
  inflating: vrpn/java_vrpn/README.txt  
  inflating: vrpn/java_vrpn/buildJAR.xml  
  inflating: vrpn/java_vrpn/buildNativeHeaders.xml  
  inflating: vrpn/java_vrpn/java_vrpn.cpp  
  inflating: vrpn/java_vrpn/java_vrpn.dsp  
  inflating: vrpn/java_vrpn/java_vrpn.dsw  
  inflating: vrpn/java_vrpn/java_vrpn.h  
  inflating: vrpn/java_vrpn/java_vrpn.sln  
  inflating: vrpn/java_vrpn/java_vrpn.vcproj  
  inflating: vrpn/java_vrpn/make_header.sh  
  inflating: vrpn/java_vrpn/makefile  
  inflating: vrpn/java_vrpn/vrpn_AnalogOutputRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_AnalogRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_AuxiliaryLoggerRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_ButtonRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_ForceDeviceRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_FunctionGeneratorRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_PoserRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_TempImagerRemote.cpp.obsolete  
  inflating: vrpn/java_vrpn/vrpn_TextReceiver.cpp  
  inflating: vrpn/java_vrpn/vrpn_TextSender.cpp  
  inflating: vrpn/java_vrpn/vrpn_TrackerRemote.cpp  
  inflating: vrpn/java_vrpn/vrpn_VRPNDevice.cpp  
   creating: vrpn/java_vrpn/.settings/
   creating: vrpn/java_vrpn/.settings/CVS/
 extracting: vrpn/java_vrpn/.settings/CVS/Root  
  inflating: vrpn/java_vrpn/.settings/CVS/Repository  
 extracting: vrpn/java_vrpn/.settings/CVS/Entries  
  inflating: vrpn/java_vrpn/.settings/org.eclipse.jdt.core.prefs  
   creating: vrpn/java_vrpn/test/
   creating: vrpn/java_vrpn/test/CVS/
 extracting: vrpn/java_vrpn/test/CVS/Root  
  inflating: vrpn/java_vrpn/test/CVS/Repository  
  inflating: vrpn/java_vrpn/test/CVS/Entries  
  inflating: vrpn/java_vrpn/test/.classpath  
 extracting: vrpn/java_vrpn/test/.cvsignore  
  inflating: vrpn/java_vrpn/test/.project  
  inflating: vrpn/java_vrpn/test/AnalogListenerTest.java  
  inflating: vrpn/java_vrpn/test/AnalogRandomValueGenerator.java  
  inflating: vrpn/java_vrpn/test/AnalogTest.java  
  inflating: vrpn/java_vrpn/test/AuxiliaryLoggerTest.java  
  inflating: vrpn/java_vrpn/test/ButtonListenerTest.java  
  inflating: vrpn/java_vrpn/test/ButtonTest.java  
  inflating: vrpn/java_vrpn/test/ChangeLog  
  inflating: vrpn/java_vrpn/test/ForceDeviceTest.java  
  inflating: vrpn/java_vrpn/test/PoserTest.java  
  inflating: vrpn/java_vrpn/test/PrintCereals.java  
  inflating: vrpn/java_vrpn/test/TextReceiverTest.java  
  inflating: vrpn/java_vrpn/test/TextSenderTest.java  
  inflating: vrpn/java_vrpn/test/TrackerTest.java  
  inflating: vrpn/java_vrpn/test/test.sln  
  inflating: vrpn/java_vrpn/test/test.vjp  
   creating: vrpn/java_vrpn/vrpn/
   creating: vrpn/java_vrpn/vrpn/CVS/
 extracting: vrpn/java_vrpn/vrpn/CVS/Root  
  inflating: vrpn/java_vrpn/vrpn/CVS/Repository  
  inflating: vrpn/java_vrpn/vrpn/CVS/Entries  
  inflating: vrpn/java_vrpn/vrpn/AnalogOutputRemote.java  
  inflating: vrpn/java_vrpn/vrpn/AnalogRemote.java  
  inflating: vrpn/java_vrpn/vrpn/AnalogRemoteListener.java  
  inflating: vrpn/java_vrpn/vrpn/AuxiliaryLoggerRemote.java  
  inflating: vrpn/java_vrpn/vrpn/ButtonRemote.java  
  inflating: vrpn/java_vrpn/vrpn/ButtonRemoteListener.java  
  inflating: vrpn/java_vrpn/vrpn/ChangeLog.txt  
  inflating: vrpn/java_vrpn/vrpn/ForceDeviceRemote.java  
  inflating: vrpn/java_vrpn/vrpn/ForceDeviceRemoteListener.java  
  inflating: vrpn/java_vrpn/vrpn/FunctionGeneratorRemote.java  
  inflating: vrpn/java_vrpn/vrpn/PoserRemote.java  
